t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
-14.0165	-97.1973	1254617.	0.893385	0.905926	0.938707	3.90473	4.08249	246.45520057083422
0.378906	0.00362935	-13.9306	-97.1968	1255676.	0.894041	0.907396	0.938876	3.86311
4.03801	247.45520057083422	0.378421	0.00359784	-13.8454	-97.1963	1256726.	0.894694	0.908854
0.939043	3.82202	3.99413	248.45520057083422	0.377941	0.00356669	-13.7607	-97.1958	1257767.
0.895341	0.910301	0.939209	3.78146	3.95081	249.45520057083422	0.377464	0.00353589	-13.6766
-97.1953	1258799.	0.895984	0.911738	0.939373	3.74142	3.90807	250.45520057083422	0.376992
0.00350544	-13.593	-97.1949	1259821.	0.896623	0.913163	0.939536	3.70189	3.86588
251.45520057083422	0.376523	0.00347533	-13.5101	-97.1944	1260835.	0.897258	0.914578	0.939697
3.66286	3.82424	252.45520057083422	0.376058	0.00344556	-13.4276	-97.194	1261841.	0.897888
0.915982	0.939856	3.62433	3.78313	253.45520057083422	0.375598	0.00341612	-13.3457	-97.1935
1262837.	0.898514	0.917376	0.940014	3.58628	3.74256	254.45520057083422	0.375141	0.00338701
-13.2644	-97.1931	1263826.	0.899136	0.91876	0.940171	3.54871	3.70251	255.45520057083422
0.374688	0.00335822	-13.1836	-97.1926	1264805.	0.899753	0.920133	0.940325	3.51161
3.66298	256.4552005708342	0.374239	0.00332975	-13.1033	-97.1922	1265777.	0.900366	0.921495
0.940479	3.47498	3.62395	257.4552005708342	0.373793	0.00330159	-13.0236	-97.1918	1266740.
0.900976	0.922848	0.940631	3.43881	3.58542	258.4552005708342	0.373351	0.00327375	-12.9444
-97.1914	1267695.	0.901581	0.924191	0.940781	3.40308	3.54738	259.4552005708342	0.372913
0.0032462	-12.8658	-97.1909	1268642.	0.902182	0.925523	0.94093	3.3678	3.50982
260.4552005708342	0.372479	0.00321896	-12.7876	-97.1905	1269581.	0.902779	0.926846	0.941078
3.33295	3.47274	261.4552005708342	0.372048	0.00319201	-12.71	-97.1901	1270513.	0.903371
0.928159	0.941224	3.29854	3.43613	262.4552005708342	0.37162	0.00316535	-12.6328	-97.1897
1271436.	0.90396	0.929463	0.941369	3.26454	3.39997	263.4552005708342	0.371196	0.00313898
-12.5562	-97.1893	1272352.	0.904545	0.930757	0.941513	3.23097	3.36427	264.4552005708342
0.370776	0.0031129	-12.4801	-97.189	1273260.	0.905127	0.932041	0.941655	3.1978
3.32902	265.4552005708342	0.370359	0.00308709	-12.4045	-97.1886	1274160.	0.905704	0.933316
0.941796	3.16504	3.2942	266.4552005708342	0.369945	0.00306156	-12.3294	-97.1882	1275054.
0.906277	0.934582	0.941935	3.13268	3.25982	267.4552005708342	0.369535	0.0030363	-12.2548
-97.1878	1275939.	0.906847	0.935838	0.942073	3.10071	3.22586	268.4552005708342	0.369128
0.0030113	-12.1806	-97.1875	1276818.	0.907412	0.937086	0.94221	3.06913	3.19233
269.4552005708342	0.368724	0.00298658	-12.107	-97.1871	1277689.	0.907974	0.938324	0.942346
3.03793	3.1592	270.4552005708342	0.368324	0.00296211	-12.0338	-97.1867	1278553.	0.908533
0.939553	0.942481	3.0071	3.12649	271.4552005708342	0.367927	0.0029379	-11.9612	-97.1864
1279410.	0.909087	0.940774	0.942614	2.97664	3.09418	272.4552005708342	0.367533	0.00291394
-11.8889	-97.186	1280260.	0.909638	0.941985	0.942746	2.94655	3.06226	273.4552005708342
0.367142	0.00289023	-11.8172	-97.1857	1281103.	0.910185	0.943188	0.942877	2.91681
3.03073	274.4552005708342	0.366754	0.00286676	-11.7459	-97.1854	1281939.	0.910729	0.944382
0.943007	2.88743	2.99958	275.4552005708342	0.366369	0.00284354	-11.6751	-97.185	1282769.
0.911269	0.945568	0.943135	2.8584	2.96881	276.4552005708342	0.365988	0.00282056	-11.6048
-97.1847	1283592.	0.911805	0.946745	0.943262	2.82972	2.93842	277.4552005708342	0.365609
0.00279782	-11.5349	-97.1844	1284408.	0.912338	0.947914	0.943389	2.80137	2.90839
278.4552005708342	0.365234	0.00277531	-11.4655	-97.1841	1285217.	0.912868	0.949074	0.943514
2.77335	2.87872	279.4552005708342	0.364861	0.00275303	-11.3965	-97.1837	1286020.	0.913394
0.950226	0.943638	2.74566	2.84941	280.4552005708342	0.364491	0.00273097	-11.3279	-97.1834
1286817.	0.913916	0.95137	0.94376	2.7183	2.82045	281.4552005708342	0.364125	0.00270914
-11.2598	-97.1831	1287607.	0.914436	0.952505	0.943882	2.69126	2.79184	282.4552005708342
0.363761	0.00268754	-11.1922	-97.1828	1288391.	0.914951	0.953633	0.944003	2.66453
2.76357	283.4552005708342	0.3634	0.00266615	-11.125	-97.1825	1289169.	0.915464	0.954753
0.944122	2.63811	2.73563	284.4552005708342	0.363041	0.00264497	-11.0582	-97.1822	1289940.
0.915973	0.955864	0.944241	2.612	2.70802	285.4552005708342	0.362686	0.00262401	-10.9918
-97.1819	1290705.	0.916478	0.956968	0.944358	2.5862	2.68075	286.4552005708342	0.362333
0.00260325	-10.9259	-97.1816	1291465.	0.916981	0.958064	0.944475	2.56069	2.65379
287.4552005708342	0.361984	0.00258271	-10.8604	-97.1813	1292218.	0.91748	0.959153	0.94459
2.53547	2.62715	288.4552005708342	0.361636	0.00256236	-10.7953	-97.1811	1292965.	0.917976
0.960233	0.944705	2.51054	2.60082	289.4552005708342	0.361292	0.00254222	-10.7307	-97.1808
1293707.	0.918468	0.961306	0.944818	2.4859	2.5748	290.4552005708342	0.36095	0.00252228
-10.6664	-97.1805	1294443.	0.918958	0.962372	0.944931	2.46154	2.54909	291.4552005708342
0.360611	0.00250254	-10.6026	-97.1802	1295172.	0.919444	0.96343	0.945042	2.43746
2.52367	292.4552005708342	0.360274	0.00248299	-10.5392	-97.18	1295897.	0.919927	0.964481
0.945153	2.41365	2.49855	293.4552005708342	0.35994	0.00246363	-10.4761	-97.1797	1296615.
0.920407	0.965524	0.945262	2.39011	2.47372	294.4552005708342	0.359609	0.00244446	-10.4135
-97.1794	1297328.	0.920884	0.96656	0.945371	2.36684	2.44918	295.4552005708342	0.35928
0.00242547	-10.3513	-97.1792	1298035.	0.921358	0.967589	0.945479	2.34383	2.42492
296.4552005708342	0.358954	0.00240667	-10.2895	-97.1789	1298737.	0.921829	0.968611	0.945586
2.32108	2.40094	297.4552005708342	0.35863	0.00238806	-10.2281	-97.1787	1299434.	0.922297
0.969625	0.945692	2.29859	2.37724	298.4552005708342	0.358309	0.00236962	-10.167	-97.1784
1300125.	0.922761	0.970633	0.945797	2.27634	2.35381	299.4552005708342	0.35799	0.00235136
-10.1064	-97.1782	1300811.	0.923223	0.971634	0.945901	2.25435	2.33064	300.4552005708342
0.357673	0.00233327	-10.0461	-97.178	1301491.	0.923682	0.972627	0.946004	2.2326
2.30774	301.4552005708342	0.357359	0.00231536	-9.98624	-97.1777	1302166.	0.924138	0.973614
0.946106	2.2111	2.28511	302.4552005708342	0.357047	0.00229762	-9.92675	-97.1775	1302836.
0.924591	0.974594	0.946208	2.18983	2.26272	303.4552005708342	0.356738	0.00228005	-9.86763
-97.1772	1303501.	0.925041	0.975567	0.946308	2.1688	2.2406	304.4552005708342	0.356431
0.00226264	-9.80888	-97.177	1304161.	0.925488	0.976534	0.946408	2.148	2.21872
305.4552005708342	0.356126	0.0022454	-9.75051	-97.1768	1304816.	0.925932	0.977494	0.946507
2.12744	2.19709	306.4552005708342	0.355823	0.00222832	-9.69251	-97.1766	1305466.	0.926374
0.978447	0.946605	2.10709	2.1757	307.4552005708342	0.355523	0.00221141	-9.63487	-97.1763
1306111.	0.926813	0.979394	0.946703	2.08698	2.15455	308.4552005708342	0.355225	0.00219465
-9.5776	-97.1761	1306751.	0.927248	0.980335	0.946799	2.06708	2.13364	309.4552005708342
0.35493	0.00217805	-9.52069	-97.1759	1307386.	0.927682	0.981269	0.946895	2.0474
2.11296	310.4552005708342	0.354636	0.0021616	-9.46414	-97.1757	1308016.	0.928112	0.982196
0.94699	2.02794	2.09252	311.4552005708342	0.354345	0.00214531	-9.40794	-97.1755	1308642.
0.928539	0.983117	0.947084	2.00868	2.0723	312.4552005708342	0.354056	0.00212916	-9.3521
-97.1753	1309263.	0.928964	0.984032	0.947177	1.98964	2.05231	313.4552005708342	0.353769
0.00211317	-9.29661	-97.1751	1309879.	0.929387	0.984941	0.94727	1.97081	2.03254
314.4552005708342	0.353484	0.00209733	-9.24147	-97.1749	1310491.	0.929806	0.985844	0.947362
1.95217	2.01298	315.4552005708342	0.353201	0.00208163	-9.18668	-97.1747	1311098.	0.930223
0.98674	0.947453	1.93374	1.99365	316.4552005708342	0.35292	0.00206607	-9.13223	-97.1745
1311700.	0.930637	0.987631	0.947543	1.91551	1.97452	317.4552005708342	0.352641	0.00205066
-9.07813	-97.1743	1312298.	0.931049	0.988515	0.947633	1.89748	1.95561	318.4552005708342
0.352365	0.00203539	-9.02436	-97.1741	1312892.	0.931458	0.989394	0.947722	1.87963
1.9369	319.4552005708342	0.35209	0.00202026	-8.97093	-97.1739	1313481.	0.931864	0.990266
0.94781	1.86198	1.9184	320.4552005708342	0.351818	0.00200526	-8.91783	-97.1737	1314065.
0.932268	0.991133	0.947897	1.84452	1.9001	321.4552005708342	0.351547	0.00199041	-8.86507
-97.1735	1314646.	0.93267	0.991993	0.947984	1.82725	1.882	322.4552005708342	0.351279
0.00197568	-8.81263	-97.1734	1315222.	0.933068	0.992848	0.94807	1.81016	1.8641
323.4552005708342	0.351012	0.00196109	-8.76053	-97.1732	1315794.	0.933465	0.993698	0.948155
1.79325	1.84639	324.4552005708342	0.350747	0.00194663	-8.70875	-97.173	1316361.	0.933858
0.994541	0.94824	1.77652	1.82887	325.4552005708342	0.350485	0.0019323	-8.65729	-97.1728
1316925.	0.93425	0.995379	0.948324	1.75997	1.81155	326.4552005708342	0.350224	0.0019181
-8.60615	-97.1726	1317484.	0.934639	0.996212	0.948407	1.74359	1.79441	327.4552005708342
0.349965	0.00190403	-8.55534	-97.1725	1318039.	0.935025	0.997038	0.94849	1.72739
1.77745	328.4552005708342	0.349708	0.00189008	-8.50484	-97.1723	1318590.	0.935409	0.99786
0.948572	1.71135	1.76068	329.4552005708342	0.349453	0.00187626	-8.45465	-97.1721	1319138.
0.935791	0.998675	0.948653	1.69549	1.74409	330.4552005708342	0.349199	0.00186256	-8.40477
-97.172	1319681.	0.93617	0.999486	0.948734	1.67979	1.72767	331.4552005708342	0.348948
0.00184897	-8.35521	-97.1718	1320220.	0.936547	1.00029	0.948814	1.66425	1.71143
332.4552005708342	0.348698	0.00183551	-8.30595	-97.1717	1320755.	0.936921	1.00109	0.948894
1.64888	1.69537	333.4552005708342	0.34845	0.00182217	-8.257	-97.1715	1321286.	0.937294
1.00188	0.948972	1.63367	1.67947	334.4552005708342	0.348204	0.00180895	-8.20835	-97.1713
1321814.	0.937663	1.00267	0.949051	1.61862	1.66375	335.4552005708342	0.34796	0.00179584
-8.16001	-97.1712	1322337.	0.938031	1.00346	0.949128	1.60372	1.64819	336.4552005708342
0.347717	0.00178285	-8.11196	-97.171	1322857.	0.938396	1.00424	0.949205	1.58898
1.6328	337.4552005708342	0.347476	0.00176996	-8.06421	-97.1709	1323373.	0.938759	1.00501
0.949282	1.57439	1.61756	338.4552005708342	0.347237	0.0017572	-8.01676	-97.1707	1323886.
0.93912	1.00578	0.949357	1.55996	1.60249	339.4552005708342	0.346999	0.00174454	-7.9696
-97.1706	1324394.	0.939478	1.00654	0.949433	1.54567	1.58758	340.4552005708342	0.346764
0.00173199	-7.92273	-97.1704	1324899.	0.939835	1.0073	0.949507	1.53153	1.57283
341.4552005708342	0.34653	0.00171955	-7.87615	-97.1703	1325401.	0.940189	1.00805	0.949581
1.51753	1.55823	342.4552005708342	0.346297	0.00170722	-7.82986	-97.1702	1325898.	0.940541
1.0088	0.949655	1.50368	1.54378	343.4552005708342	0.346066	0.00169499	-7.78386	-97.17
1326393.	0.94089	1.00954	0.949728	1.48997	1.52948	344.4552005708342	0.345837	0.00168287
-7.73813	-97.1699	1326883.	0.941238	1.01028	0.9498	1.4764	1.51534	345.4552005708342
0.34561	0.00167086	-7.69269	-97.1697	1327370.	0.941583	1.01102	0.949872	1.46297
1.50134	346.4552005708342	0.345384	0.00165894	-7.64753	-97.1696	1327854.	0.941926	1.01175
0.949943	1.44967	1.48749	347.4552005708342	0.345159	0.00164713	-7.60265	-97.1695	1328334.
0.942268	1.01247	0.950014	1.43651	1.47378	348.4552005708342	0.344937	0.00163542	-7.55804
-97.1693	1328811.	0.942607	1.01319	0.950084	1.42349	1.46021	349.4552005708342	0.344715
0.00162381	-7.51371	-97.1692	1329284.	0.942943	1.0139	0.950154	1.4106	1.44678
350.4552005708342	0.344496	0.00161229	-7.46965	-97.1691	1329755.	0.943278	1.01461	0.950223
1.39783	1.43349	351.4552005708342	0.344278	0.00160088	-7.42586	-97.169	1330221.	0.943611
1.01532	0.950291	1.3852	1.42034	352.4552005708342	0.344061	0.00158956	-7.38234	-97.1688
1330685.	0.943942	1.01602	0.950359	1.37269	1.40733	353.4552005708342	0.343846	0.00157833
-7.33908	-97.1687	1331145.	0.944271	1.01672	0.950427	1.36032	1.39444	354.4552005708342
0.343633	0.0015672	-7.2961	-97.1686	1331602.	0.944597	1.01741	0.950494	1.34806
1.38169	355.4552005708342	0.343421	0.00155616	-7.25337	-97.1685	1332055.	0.944922	1.0181
0.95056	1.33593	1.36907	356.4552005708342	0.34321	0.00154522	-7.21091	-97.1683	1332506.
0.945244	1.01878	0.950626	1.32392	1.35658	357.4552005708342	0.343001	0.00153436	-7.1687
-97.1682	1332953.	0.945565	1.01946	0.950692	1.31203	1.34422	358.4552005708342	0.342793
0.0015236	-7.12675	-97.1681	1333397.	0.945884	1.02013	0.950757	1.30026	1.33199
359.4552005708342	0.342587	0.00151293	-7.08506	-97.168	1333839.	0.946201	1.0208	0.950821
1.2886	1.31987	360.4552005708342	0.342382	0.00150234	-7.04363	-97.1679	1334277.	0.946515
1.02147	0.950885	1.27707	1.30788	361.4552005708342	0.342179	0.00149185	-7.00245	-97.1678
1334711.	0.946828	1.02213	0.950949	1.26564	1.29602	362.4552005708342	0.341977	0.00148143
-6.96152	-97.1677	1335143.	0.947139	1.02278	0.951012	1.25434	1.28427	363.4552005708342
0.341776	0.00147111	-6.92084	-97.1675	1335572.	0.947448	1.02344	0.951075	1.24314
1.27264	364.4552005708342	0.341577	0.00146087	-6.8804	-97.1674	1335998.	0.947756	1.02408
0.951137	1.23205	1.26113	365.4552005708342	0.341379	0.00145072	-6.84022	-97.1673	1336421.
0.948061	1.02473	0.951199	1.22108	1.24974	366.4552005708342	0.341183	0.00144064	-6.80027
-97.1672	1336841.	0.948364	1.02537	0.95126	1.21021	1.23846	367.4552005708342	0.340988
0.00143065	-6.76057	-97.1671	1337258.	0.948666	1.026	0.951321	1.19945	1.22729
368.4552005708342	0.340794	0.00142074	-6.72112	-97.167	1337672.	0.948966	1.02664	0.951381
1.1888	1.21623	369.4552005708342	0.340601	0.00141092	-6.6819	-97.1669	1338084.	0.949264
1.02726	0.951441	1.17825	1.20529	370.4552005708342	0.34041	0.00140117	-6.64292	-97.1668
1338492.	0.94956	1.02789	0.9515	1.1678	1.19445	371.4552005708342	0.340221	0.0013915
-6.60418	-97.1667	1338898.	0.949854	1.02851	0.951559	1.15746	1.18373	372.4552005708342
0.340032	0.00138191	-6.56567	-97.1666	1339301.	0.950146	1.02912	0.951618	1.14721
1.17311	373.4552005708342	0.339845	0.0013724	-6.5274	-97.1665	1339701.	0.950437	1.02974
0.951676	1.13707	1.16259	374.4552005708342	0.339659	0.00136296	-6.48935	-97.1664	1340098.
0.950726	1.03034	0.951734	1.12703	1.15219	375.4552005708342	0.339474	0.0013536	-6.45154
-97.1663	1340493.	0.951013	1.03095	0.951791	1.11708	1.14188	376.4552005708342	0.339291
0.00134432	-6.41396	-97.1662	1340884.	0.951299	1.03155	0.951848	1.10723	1.13168
377.4552005708342	0.339109	0.00133511	-6.37661	-97.1661	1341274.	0.951583	1.03214	0.951905
1.09748	1.12157	378.4552005708342	0.338928	0.00132597	-6.33948	-97.1661	1341660.	0.951865
1.03274	0.951961	1.08782	1.11157	379.4552005708342	0.338748	0.00131691	-6.30258	-97.166
1342044.	0.952145	1.03333	0.952016	1.07826	1.10167	380.4552005708342	0.338569	0.00130792
-6.2659	-97.1659	1342425.	0.952423	1.03391	0.952072	1.06879	1.09186	381.4552005708342
0.338392	0.001299	-6.22944	-97.1658	1342804.	0.9527	1.03449	0.952127	1.05941
1.08215	382.4552005708342	0.338216	0.00129015	-6.1932	-97.1657	1343180.	0.952976	1.03507
0.952181	1.05012	1.07253	383.4552005708342	0.338041	0.00128137	-6.15718	-97.1656	1343554.
0.953249	1.03564	0.952235	1.04091	1.06301	384.4552005708342	0.337867	0.00127266	-6.12138
-97.1655	1343925.	0.953521	1.03621	0.952289	1.0318	1.05359	385.4552005708342	0.337695
0.00126402	-6.08579	-97.1654	1344293.	0.953791	1.03678	0.952342	1.02278	1.04425
386.4552005708342	0.337524	0.00125545	-6.05042	-97.1654	1344659.	0.95406	1.03734	0.952395
1.01384	1.03501	387.4552005708342	0.337353	0.00124694	-6.01526	-97.1653	1345023.	0.954327
1.0379	0.952448	1.00499	1.02585	388.4552005708342	0.337184	0.00123851	-5.98032	-97.1652
1345384.	0.954592	1.03846	0.9525	0.996221	1.01679	389.4552005708342	0.337016	0.00123014
-5.94558	-97.1651	1345742.	0.954856	1.03901	0.952551	0.987538	1.00781	390.4552005708342
0.336849	0.00122183	-5.91105	-97.165	1346098.	0.955118	1.03956	0.952603	0.978937
0.998925	391.4552005708342	0.336684	0.00121359	-5.87673	-97.165	1346452.	0.955379	1.04011
0.952654	0.970419	0.990122	392.4552005708342	0.336519	0.00120541	-5.84262	-97.1649	1346803.
0.955638	1.04065	0.952705	0.961981	0.981405	393.4552005708342	0.336356	0.0011973	-5.80871
-97.1648	1347153.	0.955896	1.04119	0.952755	0.953624	0.972772	394.4552005708342	0.336193
0.00118925	-5.77501	-97.1647	1347499.	0.956152	1.04172	0.952805	0.945346	0.964222
395.4552005708342	0.336032	0.00118126	-5.74151	-97.1647	1347844.	0.956406	1.04226	0.952855
0.937147	0.955755	396.4552005708342	0.335872	0.00117334	-5.70821	-97.1646	1348186.	0.956659
1.04279	0.952904	0.929025	0.947369	397.4552005708342	0.335712	0.00116548	-5.67511	-97.1645
1348525.	0.95691	1.04331	0.952953	0.92098	0.939065	398.4552005708342	0.335554	0.00115767
-5.64221	-97.1644	1348863.	0.95716	1.04383	0.953001	0.913011	0.93084	399.4552005708342
0.335397	0.00114993	-5.6095	-97.1644	1349198.	0.957408	1.04435	0.95305	0.905118
0.922694	400.4552005708342	0.335241	0.00114225	-5.577	-97.1643	1349531.	0.957655	1.04487
0.953097	0.897299	0.914626	401.4552005708342	0.335086	0.00113462	-5.54468	-97.1642	1349862.
0.957901	1.04538	0.953145	0.889553	0.906635	402.4552005708342	0.334932	0.00112706	-5.51256
-97.1642	1350190.	0.958144	1.04589	0.953192	0.88188	0.898721	403.4552005708342	0.334779
0.00111955	-5.48063	-97.1641	1350516.	0.958387	1.04639	0.953239	0.87428	0.890882
404.4552005708342	0.334627	0.0011121	-5.4489	-97.164	1350841.	0.958628	1.0469	0.953286
0.86675	0.883118	405.4552005708342	0.334476	0.00110471	-5.41735	-97.164	1351163.	0.958867
1.0474	0.953332	0.859291	0.875428	406.4552005708342	0.334326	0.00109737	-5.38599	-97.1639
1351482.	0.959106	1.04789	0.953378	0.851902	0.867811	407.4552005708342	0.334177	0.00109009
-5.35482	-97.1638	1351800.	0.959342	1.04839	0.953423	0.844582	0.860267	408.4552005708342
0.334029	0.00108286	-5.32384	-97.1638	1352116.	0.959578	1.04888	0.953469	0.837331
0.852794	409.4552005708342	0.333882	0.00107569	-5.29304	-97.1637	1352429.	0.959811	1.04937
0.953514	0.830147	0.845392	410.4552005708342	0.333736	0.00106858	-5.26242	-97.1637	1352741.
0.960044	1.04985	0.953558	0.823029	0.83806	411.4552005708342	0.333591	0.00106151	-5.23199
-97.1636	1353050.	0.960275	1.05033	0.953603	0.815978	0.830797	412.4552005708342	0.333447
